#date,tavg,tmin,tmax,prcp,wspd,,
2020,1,1,12,3.9,20,0,8
2020,1,2,12.9,3.9,22.8,0,8
2020,1,3,13.4,4.3,22.4,0,8
2020,1,4,14.3,4.1,22.7,0,7
2020,1,5,13.6,4.3,23,0,8
2020,1,6,13.7,5.3,23.8,0,13
2020,1,7,13.1,3.3,22.8,0,9
2020,1,8,12.5,1.7,23.3,0,16
2020,1,9,14.2,7.4,22.4,0,32
2020,1,10,12.7,4.8,21.2,0,12
2020,1,11,11,1.9,20.9,0,9
2020,1,12,11.7,1.9,20.7,0,6
2020,1,13,10.4,0.6,20,0,7
2020,1,14,12.5,1.7,20.8,0,7
2020,1,15,11.6,2.9,21.4,0,7
2020,1,16,12.5,3,20.5,0,NaN
2020,1,17,13.5,4.8,20.7,0,14
2020,1,18,12.3,4.2,21,0,10
2020,1,19,13.3,4.9,22.8,0,8
2020,1,20,14.7,8.6,21.7,0,6
2020,1,21,15.2,11,21.1,0,12
2020,1,22,13.5,6.5,21.1,0,6
2020,1,23,15.1,6.7,25,0,7
2020,1,24,15.3,7.9,25.2,0,5
2020,1,25,16.2,7.9,25.7,0,NaN
2020,1,26,16,7.1,25.4,0,8
2020,1,27,16.5,7.4,25.9,0,7
2020,1,28,17.4,8.7,26.4,0,10
2020,1,29,16.2,6.7,24.8,0,22
2020,1,30,16.4,10,24.4,0,14
2020,1,31,15.2,7.9,24.7,0,8
2020,2,1,15.7,6.2,26.6,0,7
2020,2,2,18.2,6.8,27.9,0,12
2020,2,3,14.6,7.2,20.5,0,26
2020,2,4,9.2,3.2,15.5,0,NaN
2020,2,5,8.7,0,16,0,NaN
2020,2,6,10.7,2.3,21.1,0,6
2020,2,7,12.7,2.3,22.9,0,4
2020,2,8,14.4,3.7,25,0,8
2020,2,9,14.1,6.7,23.4,0,22
2020,2,10,13.6,9.6,18.8,5.3,13
2020,2,11,11.6,6.1,19.5,0.8,14
2020,2,12,11.5,2.8,21.7,0,10
2020,2,13,11.3,3.2,21.6,0,5
2020,2,14,13.8,4.4,22.8,0,7
2020,2,15,15.1,6.3,24.5,0,7
2020,2,16,16.1,6.2,25.7,0,5
2020,2,17,16.7,6.9,27.2,0,6
2020,2,18,17.5,7.6,27.1,0,8
2020,2,19,16.1,8.5,28,0,7
2020,2,20,19.3,8.6,26.7,0,NaN
2020,2,21,18.9,9.7,27,0,8
2020,2,22,18.7,11.9,25,0,28
2020,2,23,16.9,12.8,26.7,0,14
2020,2,24,17.7,7.1,27.6,0,7
2020,2,25,18.4,8.1,27.8,0,17
2020,2,26,15,6.4,24.1,0,10
2020,2,27,16,5.5,25.9,0,6
2020,2,28,18.5,11.1,28.3,0,8
2020,2,29,19.8,8.8,29.1,0,21
2020,3,1,17.5,11.6,24.9,0,NaN
2020,3,2,16.2,8.6,22,0,18
2020,3,3,17.8,8.2,27.4,0,17
2020,3,4,16.6,7.6,26.2,0,8
2020,3,5,18.6,8.4,27.4,0,7
2020,3,6,21.1,10.8,29.5,0,11
2020,3,7,19.6,11.5,28.1,0,23
2020,3,8,19.2,12,28.4,0,24
2020,3,9,17.3,10.4,25,1.6,10
2020,3,10,14.6,12.6,19.1,18.8,9
2020,3,11,15.9,12.9,20.8,12.8,4
2020,3,12,17.1,13.6,19.9,2.7,19
2020,3,13,16.7,10.5,21.4,0,15
2020,3,14,18,10.7,23.5,0,13
2020,3,15,17.6,11.4,23.8,0,20
2020,3,16,17,10.4,23.6,0,19
2020,3,17,17,9.3,22.5,0,19
2020,3,18,13.8,10,18.1,1.3,17
2020,3,19,14.2,11.1,19.2,0.2,21
2020,3,20,14.8,7.2,20.7,0,6
2020,3,21,16.5,8.2,23.5,0,10
2020,3,22,18.4,11.5,24.2,0,11
2020,3,23,19.7,13.3,24.8,0,29
2020,3,24,17.9,9.5,26.1,0,22
2020,3,25,18,12.3,25,0,36
2020,3,26,15.7,10.9,21.6,0,25
2020,3,27,15,9.2,21.5,0,19
2020,3,28,16.2,8,23,0,NaN
2020,3,29,18.4,8.7,25.2,0,20
2020,3,30,19,9.6,26.6,0,8
2020,3,31,19.8,10.9,27.2,0,7
2020,4,1,21.1,12.2,32.8,0,17
2020,4,2,22.5,15.8,29.5,0,22
2020,4,3,21.3,10.7,30.4,0,17
2020,4,4,22.6,12.2,30,0,NaN
2020,4,5,20.4,13,29,0,29
2020,4,6,19,11.4,27.5,0,21
2020,4,7,18.9,10.3,25.5,0.1,14
2020,4,8,15.4,10.7,22,0,NaN
2020,4,9,15.1,7.6,21.1,0,10
2020,4,10,14,11.8,17.1,12.2,12
2020,4,11,15.2,9.5,22,NaN,NaN
2020,4,12,18.7,13,24.5,0,NaN
2020,4,13,20.2,12.6,27.1,0,20
2020,4,14,19.6,11.1,28.9,0,12
2020,4,15,20.2,9.9,29.7,0,11
2020,4,16,23,15,31.4,0,17
2020,4,17,20.1,14.2,27.7,0,27
2020,4,18,19.3,12.7,27.5,0,25
2020,4,19,20.7,12.4,28.2,0,14
2020,4,20,21.4,12.5,30.1,0,22
2020,4,21,22.1,15,30.5,0,21
2020,4,22,26.2,16.1,36.1,0,10
2020,4,23,26.2,17.1,36.6,0,10
2020,4,24,29.1,18.6,37.7,0,9
2020,4,25,29.8,17.4,39.5,0,7
2020,4,26,31,18.9,40.7,0,19
2020,4,27,30.1,21.9,39.5,0,17
2020,4,28,29.2,16.9,39,0,7
2020,4,29,30,18.9,39.9,0,9
2020,4,30,27.4,17.9,39.1,0,12
2020,5,1,28.9,18.3,39.4,0,21
2020,5,2,31.7,17.2,38.4,0,23
2020,5,3,26,16.9,38.2,0,18
2020,5,4,28.5,17.6,37.6,0,14
2020,5,5,29.8,18.3,40,0,12
2020,5,6,31,20.5,41.1,0,10
2020,5,7,27.2,18.4,42.3,0,11
2020,5,8,30.5,18.3,40.6,0,9
2020,5,9,29.5,19.6,40,0,8
2020,5,10,31.1,21.5,39,0,14
2020,5,11,28.5,18.7,37.8,0,19
2020,5,12,27.3,18.8,35.8,0,33
2020,5,13,24.5,17.2,33.6,0,25
2020,5,14,27.5,16.5,33.5,0,18
2020,5,15,26.7,18.1,35,0,14
2020,5,16,30.2,19.9,36.4,0,10
2020,5,17,28.5,19.2,37.2,0,12
2020,5,18,27,18.2,35.3,0,28
2020,5,19,22.1,17.1,27.9,0,35
2020,5,20,22.5,13.3,30.1,0,12
2020,5,21,25.5,16.5,33.7,0,10
2020,5,22,27.4,17.9,36.2,0,21
2020,5,23,26.7,18.9,34.4,0,16
2020,5,24,28.3,17.3,36.6,0,11
2020,5,25,30.1,19.5,38,0,11
2020,5,26,30.8,20.4,40.9,0,10
2020,5,27,32.9,22.3,41.8,0,12
2020,5,28,31.8,21.5,42.1,0,11
2020,5,29,32.4,20.2,41,0,13
2020,5,30,30.4,21.7,38.4,0,30
2020,5,31,29.7,20,39.1,0,12
2020,6,1,30.8,19.7,38.4,0,7
2020,6,2,29.5,20.6,39.8,0,9
2020,6,3,34.5,23.6,43.5,0,11
2020,6,4,34.5,24.3,43.7,0,15
2020,6,5,29,21.8,34.5,0,35
2020,6,6,25.4,19.8,31.8,0,35
2020,6,7,27.3,17.8,36.1,0,19
2020,6,8,25.4,16.8,32.4,0,17
2020,6,9,26.5,14.2,35.6,0,11
2020,6,10,30.3,17.3,39.5,0,11
2020,6,11,31.2,19.5,42,0,12
2020,6,12,32.5,18.9,40.6,0,18
2020,6,13,30,20.9,39.2,0,31
2020,6,14,28.7,19.2,36.4,0,14
2020,6,15,30.2,21.2,37.6,0,11
2020,6,16,30.2,20.9,39.2,0,18
2020,6,17,30.7,22.3,38.5,0,20
2020,6,18,31.5,21.4,38.6,0,16
2020,6,19,32.7,21.4,38.9,0,11
2020,6,20,30.9,21.8,40.4,0,NaN
2020,6,21,32.8,22.8,41.8,0,10
2020,6,22,33.4,21.6,42.4,0,11
2020,6,23,31.8,21.4,42.7,0,8
2020,6,24,34.1,22.8,42.9,0,10
2020,6,25,33.5,23.3,42.9,0,11
2020,6,26,34.8,25.8,42.9,0,15
2020,6,27,35.7,25.5,42.6,0,16
2020,6,28,31.5,23.6,41.2,0,25
2020,6,29,28.1,21.4,36.2,0,38
2020,6,30,30.2,18.2,37.1,0,9
2020,7,1,31,22.5,38.5,0,8
2020,7,2,31.3,20.5,40.5,0,11
2020,7,3,34.3,23.1,40.8,0,9
2020,7,4,35,25,43.1,0,13
2020,7,5,35.4,24.8,44.1,0,15
2020,7,6,36.2,23.9,45.1,0,18
2020,7,7,38.2,22.6,45.1,0,17
2020,7,8,34.8,24.4,43.5,0,19
2020,7,9,34.2,22.7,43.2,0,12
2020,7,10,36.6,24.5,42.9,0,8
2020,7,11,35.1,27.1,43.3,0,14
2020,7,12,36.3,26.8,45,0,16
2020,7,13,37.9,29.7,46.5,0,26
2020,7,14,38.9,26.4,45.6,0,23
2020,7,15,34.8,26.9,42.9,0,21
2020,7,16,33.6,24,43,0,9
2020,7,17,34.1,25.7,41.8,0,11
2020,7,18,33.6,23.6,45.1,0,11
2020,7,19,36.4,24.7,45.9,0,19
2020,7,20,34.5,24.9,45.4,0,11
2020,7,21,36.4,23.7,43.4,0,10
2020,7,22,34.6,25.6,42.6,0,NaN
2020,7,23,33.6,24.7,41.3,0,9
2020,7,24,32,25.7,39.2,0,9
2020,7,25,33,23.3,40.8,0,8
2020,7,26,34.8,25.5,42.9,0,10
2020,7,27,35.6,25.1,43.7,0,11
2020,7,28,38.1,25,45,0,11
2020,7,29,36.1,24.4,45.1,0,9
2020,7,30,37.3,26.3,47.1,0,8
2020,7,31,40.1,28.5,48.1,0,9
2020,8,1,36.8,28.4,43.9,0,11
2020,8,2,35.6,27.4,43.8,0,NaN
2020,8,3,35.6,27,45,0,NaN
2020,8,4,NaN,NaN,NaN,NaN,NaN
2020,8,5,34.4,23.5,44.1,0,NaN
2020,8,6,33.3,23.5,43.8,0,NaN
2020,8,7,31.8,23,40,NaN,NaN
2020,8,8,33.6,23,42,NaN,NaN
2020,8,9,34,23,43,NaN,NaN
2020,8,10,34.3,23,43,NaN,NaN
2020,8,11,36.1,29,43,NaN,NaN
2020,8,12,36.3,29,43,NaN,NaN
2020,8,13,38.2,31,46,NaN,NaN
2020,8,14,NaN,NaN,NaN,NaN,NaN
2020,8,15,NaN,NaN,NaN,NaN,NaN
2020,8,16,NaN,NaN,NaN,NaN,NaN
2020,8,17,NaN,NaN,NaN,NaN,NaN
2020,8,18,NaN,NaN,NaN,NaN,NaN
2020,8,19,NaN,NaN,NaN,NaN,NaN
2020,8,20,NaN,NaN,NaN,NaN,NaN
2020,8,21,NaN,NaN,NaN,NaN,NaN